,code,group,hausdorf,image
576,i2i3d,L_vtbrl_b5,0.670810072523,0171
577,i2i,L_vtbrl_b5,0.634830352886,0171
578,drls,L_vtbrl_b5,0.764679510827,0171
579,oof,L_vtbrl_b5,0.741701041382,0171
580,i2ifc,LPA_br7,0.380460229874,0119
581,i2i3d,LPA_br7,0.952151259416,0119
582,i2i,LPA_br7,1.69474023652,0119
583,drls,LPA_br7,1.7467619607,0119
584,oof,LPA_br7,1.75546319492,0119
585,i2ifc,LPA_br4_br1_br1,0.230930600832,0119
586,i2i3d,LPA_br4_br1_br1,0.623329317046,0119
587,i2i,LPA_br4_br1_br1,0.269026008515,0119
588,drls,LPA_br4_br1_br1,0.534500479756,0119
589,oof,LPA_br4_br1_br1,0.667590885244,0119
590,i2ifc,L_incrd_b12,0.227862851817,0171
591,i2i3d,L_incrd_b12,0.201978830507,0171
592,i2i,L_incrd_b12,0.23846673148,0171
593,drls,L_incrd_b12,0.538992614602,0171
594,oof,L_incrd_b12,0.463792271529,0171
595,i2ifc,btrunk,1.86676186061,0101
596,i2i3d,btrunk,2.00079979534,0101
597,i2i,btrunk,1.93494181634,0101
598,drls,btrunk,1.68854963579,0101
599,oof,btrunk,1.7839282098,0101
600,i2ifc,LPA_br7_b1,1.03459560128,0119
601,i2i3d,LPA_br7_b1,0.6589764484,0119
602,i2i,LPA_br7_b1,0.999006038481,0119
603,drls,LPA_br7_b1,1.07963804697,0119
604,oof,LPA_br7_b1,1.12626239709,0119
605,i2ifc,aorta,2.8804661295,0177
606,i2i3d,aorta,2.9821190264,0177
607,i2i,aorta,2.98830921267,0177
608,drls,aorta,2.79003440845,0177
609,oof,aorta,2.7875495918,0177
610,i2ifc,renal_left,1.32158315336,0148
611,i2i3d,renal_left,1.6953125,0148
612,i2i,renal_left,1.26374281341,0148
613,drls,renal_left,1.14190852441,0148
614,oof,renal_left,1.16009706288,0148
615,i2ifc,LPA_br1_br1_br1,0.276014860885,0119
616,i2i3d,LPA_br1_br1_br1,1.13300654357,0119
617,i2i,LPA_br1_br1_br1,0.276014860885,0119
618,drls,LPA_br1_br1_br1,0.690037152212,0119
619,oof,LPA_br1_br1_br1,0.667590885244,0119
620,i2ifc,RPA_br6_br1,0.395193138895,0119
621,i2i3d,RPA_br6_br1,0.541580264783,0119
622,i2i,RPA_br6_br1,0.395193138895,0119
623,drls,RPA_br6_br1,0.690037152212,0119
624,oof,RPA_br6_br1,0.745751087852,0119
625,i2ifc,LPA_br1_br1_br2,0.151179565513,0119
626,i2i3d,LPA_br1_br1_br2,0.795191101851,0119
627,i2i,LPA_br1_br1_br2,0.17456712569,0119
628,drls,LPA_br1_br1_br2,0.638424222869,0119
629,oof,LPA_br1_br1_br2,0.620266255182,0119
630,i2ifc,RPA_br11,1.92122998523,0119
631,i2i3d,RPA_br11,1.75546319492,0119
632,i2i,RPA_br11,0.314705361343,0119
633,drls,RPA_br11,1.38833005685,0119
634,oof,RPA_br11,0.644363180737,0119
635,i2ifc,LPA_br4_br3,1.13468631699,0119
636,i2i3d,LPA_br4_br3,1.16614237176,0119
637,i2i,LPA_br4_br3,1.11436193218,0119
638,drls,LPA_br4_br3,0.977809671171,0119
639,oof,LPA_br4_br3,1.24053251036,0119
640,i2ifc,renal_left,0.944252756254,0177
641,i2i3d,renal_left,1.30917155768,0177
642,i2i,renal_left,1.06170660671,0177
643,drls,renal_left,1.10436229382,0177
644,oof,renal_left,1.0397227227,0177
645,i2ifc,LPA_br10_br7,1.06543166421,0119
646,i2i,LPA_br10_br7,1.17913600258,0119
647,drls,LPA_br10_br7,1.52434189229,0119
648,oof,LPA_br10_br7,1.51305496035,0119
649,i2ifc,lsubcl2,0.508649423921,cabg11
650,i2i3d,lsubcl2,0.798179013958,cabg11
651,i2i,lsubcl2,0.813030129458,cabg11
652,drls,lsubcl2,0.48916513656,cabg11
653,oof,lsubcl2,0.621162684775,cabg11
654,i2ifc,LPA_br4_br1,1.27535592805,0119
655,i2i3d,LPA_br4_br1,0.931933430612,0119
656,i2i,LPA_br4_br1,1.3034215498,0119
657,drls,LPA_br4_br1,1.24359934449,0119
658,oof,LPA_br4_br1,0.714446753072,0119
659,i2ifc,rsubcl2,0.284179264116,cabg11
660,i2i3d,rsubcl2,0.85952592394,cabg11
661,i2i,rsubcl2,0.634266312325,cabg11
662,drls,rsubcl2,0.557734067521,cabg11
663,oof,rsubcl2,0.525994701748,cabg11
664,i2ifc,R_vtbrl_i,0.264934764966,0179
665,i2i,R_vtbrl_i,0.564720011516,0179
666,drls,R_vtbrl_i,0.631074000836,0179
667,oof,R_vtbrl_i,0.574099158465,0179
668,i2ifc,R_incrd_b2,0.73919669757,0171
669,i2i3d,R_incrd_b2,1.06297238265,0171
670,i2i,R_incrd_b2,0.793245787471,0171
671,drls,R_incrd_b2,0.978181316945,0171
672,oof,R_incrd_b2,0.98761433478,0171
673,i2ifc,RCCA,0.396322807022,0177
674,i2i3d,RCCA,0.696472954025,0177
675,i2i,RCCA,0.547981989795,0177
676,drls,RCCA,0.475781604648,0177
677,oof,RCCA,0.535186871615,0177
678,i2ifc,L_incrd_b9,0.499717510822,0171
679,i2i3d,L_incrd_b9,0.670810072523,0171
680,i2i,L_incrd_b9,0.365393452574,0171
681,drls,L_incrd_b9,0.677229453931,0171
682,oof,L_incrd_b9,0.611015679208,0171
683,i2ifc,LCCA,0.552181146911,0177
684,i2i3d,LCCA,0.735194987777,0177
685,i2i,LCCA,0.67285679802,0177
686,drls,LCCA,0.480611998586,0177
687,oof,LCCA,0.485394325315,0177
688,i2ifc,RPA_br10_br1,0.17456712569,0119
689,i2i3d,RPA_br10_br1,0.656079834605,0119
690,i2i,RPA_br10_br1,0.222530295081,0119
691,drls,RPA_br10_br1,0.632429496468,0119
692,oof,RPA_br10_br1,0.63543392904,0119
693,i2ifc,SMA,2.73231197116,0177
694,i2i3d,SMA,2.73231197116,0177
695,i2i,SMA,2.73231197116,0177
696,drls,SMA,2.85468962789,0177
697,oof,SMA,2.7875495918,0177
698,i2ifc,LPA_br4_br4_br2,0.151179565513,0119
699,i2i3d,LPA_br4_br4_br2,1.13468631699,0119
700,i2i,LPA_br4_br4_br2,0.222530295081,0119
701,drls,LPA_br4_br4_br2,0.63543392904,0119
702,oof,LPA_br4_br4_br2,0.620266255182,0119
703,i2ifc,R_incrd_b11,0.285641201415,0171
704,i2i3d,R_incrd_b11,0.691678642442,0171
705,i2i,R_incrd_b11,0.292060906378,0171
706,drls,R_incrd_b11,0.522690997483,0171
707,oof,R_incrd_b11,0.413036494839,0171
708,i2ifc,RPA_br1_br1_br2,0.276014860885,0119
709,i2i3d,RPA_br1_br1_br2,0.748300671659,0119
710,i2i,RPA_br1_br1_br2,0.848493207048,0119
711,drls,RPA_br1_br1_br2,0.610984939915,0119
712,oof,RPA_br1_br1_br2,0.795191101851,0119
713,i2ifc,RPA_br7_br1,0.230930600832,0119
714,i2i3d,RPA_br7_br1,0.461861201663,0119
715,i2i,RPA_br7_br1,0.230930600832,0119
716,drls,RPA_br7_br1,0.676095570593,0119
717,oof,RPA_br7_br1,0.63543392904,0119
718,i2ifc,internal_iliac_right,0.750366741765,0004
719,i2i3d,internal_iliac_right,0.514158494535,0004
720,i2i,internal_iliac_right,0.783931594823,0004
721,drls,internal_iliac_right,0.472398305385,0004
722,oof,internal_iliac_right,0.472398305385,0004
723,i2ifc,int_iliac_right,1.11138132836,0150
724,i2i3d,int_iliac_right,1.12873728191,0150
725,i2i,int_iliac_right,1.11138132836,0150
726,drls,int_iliac_right,1.10598624151,0150
727,oof,int_iliac_right,1.03184168632,0150
728,i2ifc,RPA_br10_br2,0.185156397521,0119
729,i2i3d,RPA_br10_br2,0.883678722811,0119
730,i2i,RPA_br10_br2,0.185156397521,0119
731,drls,RPA_br10_br2,0.714446753072,0119
732,oof,RPA_br10_br2,0.661860385367,0119
733,i2ifc,om2,0.640133840723,cabg11
734,i2i3d,om2,1.2149379046,cabg11
735,i2i,om2,0.672045963408,cabg11
736,drls,om2,0.922468698791,cabg11
737,oof,om2,1.02462290819,cabg11
738,i2ifc,profunda_branch_right,0.315537261215,0004
739,i2i3d,profunda_branch_right,0.530589411479,0004
740,i2i,profunda_branch_right,0.8470807174,0004
741,drls,profunda_branch_right,0.479610910383,0004
742,oof,profunda_branch_right,0.479610910383,0004
743,i2ifc,LPA_br4,1.66526424474,0119
744,i2i3d,LPA_br4,0.885831414729,0119
745,i2i,LPA_br4,1.38833005685,0119
746,drls,LPA_br4,1.79409659575,0119
747,oof,LPA_br4,1.67211251591,0119
748,i2ifc,renal_left,0.472398305385,0004
749,i2i3d,renal_left,0.636491570477,0004
750,i2i,renal_left,0.461368030196,0004
751,drls,renal_left,0.450067505653,0004
752,oof,renal_left,0.450067505653,0004
753,i2ifc,LPA_br3_br1,0.19517197984,0119
754,i2i3d,LPA_br3_br1,0.837194524318,0119
755,i2i,LPA_br3_br1,0.230930600832,0119
756,drls,LPA_br3_br1,0.664731810499,0119
757,oof,LPA_br3_br1,0.700990807442,0119
758,i2ifc,right_internal_iliac,0.174703989605,0006
759,i2i3d,right_internal_iliac,0.552462523471,0006
760,i2i,right_internal_iliac,0.234389998019,0006
761,drls,right_internal_iliac,0.191378631986,0006
762,oof,right_internal_iliac,0.174703989605,0006
763,i2ifc,LPA_br8,0.222530295081,0119
764,i2i3d,LPA_br8,0.795191101851,0119
765,i2i,LPA_br8,0.230930600832,0119
766,drls,LPA_br8,2.14156229105,0119
767,oof,LPA_br8,0.610984939915,0119
768,i2ifc,L_vtbrl_b2,0.962254148558,0171
769,i2i3d,L_vtbrl_b2,1.33422824226,0171
770,i2i,L_vtbrl_b2,0.962254148558,0171
771,drls,L_vtbrl_b2,1.14957612588,0171
772,oof,L_vtbrl_b2,1.10628361607,0171
773,i2ifc,anterior_tibial_left,0.685822827238,0004
774,i2i3d,anterior_tibial_left,1.04487710385,0004
775,i2i,anterior_tibial_left,0.878906976432,0004
776,drls,anterior_tibial_left,0.555869579387,0004
777,oof,anterior_tibial_left,0.555869579387,0004
778,i2ifc,RPA_br1,8.32014281404,0119
779,i2i3d,RPA_br1,2.04884104043,0119
780,i2i,RPA_br1,8.52903784986,0119
781,drls,RPA_br1,1.87405757064,0119
782,oof,RPA_br1,2.67178963643,0119
783,i2ifc,R_vtbrl_b6,0.393100765732,0171
784,i2i3d,R_vtbrl_b6,0.704955835392,0171
785,i2i,R_vtbrl_b6,0.42918251214,0171
786,drls,R_vtbrl_b6,0.631902603141,0171
787,oof,R_vtbrl_b6,0.520320504552,0171
788,i2ifc,RPA_br4_br2,0.80234438926,0119
789,i2i3d,RPA_br4_br2,1.35641015656,0119
790,i2i,RPA_br4_br2,0.80234438926,0119
791,drls,RPA_br4_br2,0.632429496468,0119
792,oof,RPA_br4_br2,0.678906790912,0119
793,i2ifc,celiac_hepatic,2.91182051824,0148
794,i2i3d,celiac_hepatic,2.18202439692,0148
795,i2i,celiac_hepatic,2.84111957672,0148
796,drls,celiac_hepatic,2.75507787577,0148
797,oof,celiac_hepatic,2.80456780733,0148
798,i2ifc,l_renal,1.14973884603,0144
799,i2i3d,l_renal,1.28136908745,0144
800,i2i,l_renal,1.19439302871,0144
801,drls,l_renal,1.22529293373,0144
802,oof,l_renal,1.04480322048,0144
803,i2ifc,aorta,0.455543116785,0110
804,i2i3d,aorta,0.552427172802,0110
805,i2i,aorta,0.47521582268,0110
806,drls,aorta,2.69729320338,0110
807,oof,aorta,2.69729320338,0110
808,i2ifc,LPA_br4_b2_br3,0.610984939915,0119
809,i2i3d,LPA_br4_b2_br3,1.57352680671,0119
810,i2i,LPA_br4_b2_br3,0.72240002318,0119
811,drls,LPA_br4_b2_br3,1.01414335589,0119
812,oof,LPA_br4_b2_br3,0.841732197253,0119
813,i2ifc,L_vtbrl_b3,0.189342401982,0171
814,i2i3d,L_vtbrl_b3,0.611015679208,0171
815,i2i,L_vtbrl_b3,0.144968399434,0171
816,drls,L_vtbrl_b3,0.61605299181,0171
817,oof,L_vtbrl_b3,0.551463073336,0171
818,i2ifc,dc_2,0.862427397556,0177
819,i2i3d,dc_2,0.90936057623,0177
820,i2i,dc_2,0.762947895223,0177
821,drls,dc_2,0.455948575901,0177
822,oof,dc_2,0.475781604648,0177
823,i2ifc,rima,0.374937977351,cabg11
824,i2i,rima,0.65056204654,cabg11
825,drls,rima,0.574899117848,cabg11
826,oof,rima,0.615114218555,cabg11
827,i2ifc,svg1,0.311782822086,cabg11
828,i2i3d,svg1,0.922468698791,cabg11
829,i2i,svg1,0.569672653752,cabg11
830,drls,svg1,0.574899117848,cabg11
831,oof,svg1,0.581366128005,cabg11
832,i2ifc,R_incrd,2.05798669457,0171
833,i2i3d,R_incrd,1.85083262453,0171
834,i2i,R_incrd,1.89831449035,0171
835,drls,R_incrd,2.62242703382,0171
836,oof,R_incrd,3.25510221678,0171
837,i2ifc,R_incrd_b5,0.77511656435,0171
838,i2i3d,R_incrd_b5,1.0220619909,0171
839,i2i,R_incrd_b5,0.809444018422,0171
840,drls,R_incrd_b5,1.27451973886,0171
841,oof,R_incrd_b5,1.25693931424,0171
842,i2ifc,L_vtrbl_i,0.17928153307,0178
843,i2i3d,L_vtrbl_i,0.560358212952,0178
844,i2i,L_vtrbl_i,0.225133856943,0178
845,drls,L_vtrbl_i,0.517939162513,0178
846,oof,L_vtrbl_i,0.473029439891,0178
847,i2ifc,superior_mesenteric_artery,0.101487435887,0004
848,i2i3d,superior_mesenteric_artery,0.568087952825,0004
849,i2i,superior_mesenteric_artery,0.185289859796,0004
850,drls,superior_mesenteric_artery,0.39305914904,0004
851,oof,superior_mesenteric_artery,0.39305914904,0004
852,i2ifc,L_incrd,1.63410161432,0179
853,i2i3d,L_incrd,1.55613939743,0179
854,i2i,L_incrd,1.58960858979,0179
855,drls,L_incrd,2.03762521184,0179
856,oof,L_incrd,2.07325851714,0179
857,i2ifc,ext_iliac_left,2.62363092239,0177
858,i2i3d,ext_iliac_left,2.59174225837,0177
859,i2i,ext_iliac_left,2.74748691522,0177
860,drls,ext_iliac_left,2.5765465356,0177
861,oof,ext_iliac_left,2.56306372964,0177
862,i2ifc,RPA_br1_br1_br3,1.39653700552,0119
863,i2i3d,RPA_br1_br1_br3,1.6491743578,0119
864,i2i,RPA_br1_br1_br3,1.6491743578,0119
865,drls,RPA_br1_br1_br3,1.25579178648,0119
866,oof,RPA_br1_br1_br3,1.23128617642,0119
867,i2ifc,R_antrb_b1,0.427739877765,0171
868,i2i3d,R_antrb_b1,0.47433435117,0171
869,i2i,R_antrb_b1,0.400885695055,0171
870,drls,R_antrb_b1,0.698791206284,0171
871,oof,R_antrb_b1,0.498479051642,0171
872,i2ifc,RPA_br4,2.25759234793,0119
873,i2i3d,RPA_br4,2.4038660175,0119
874,i2i,RPA_br4,1.09017135052,0119
875,drls,RPA_br4,2.19080004018,0119
876,oof,RPA_br4,1.45661596363,0119
877,i2ifc,RPA_br1_br1_br2_b1,0.138007430442,0119
878,i2i3d,RPA_br1_br1_br2_b1,0.841732197253,0119
879,i2i,RPA_br1_br1_br2_b1,0.17456712569,0119
880,drls,RPA_br1_br1_br2_b1,0.610984939915,0119
881,oof,RPA_br1_br1_br2_b1,0.667590885244,0119
882,i2ifc,R_incrd,2.16788076961,0179
883,i2i3d,R_incrd,1.58864839122,0179
884,i2i,R_incrd,1.74561741965,0179
885,drls,R_incrd,2.59993145192,0179
886,oof,R_incrd,2.58226466891,0179
887,i2ifc,posterior_tibial_left,0.241588419928,0004
888,i2i3d,posterior_tibial_left,1.03497283195,0004
889,i2i,posterior_tibial_left,0.597541843128,0004
890,drls,posterior_tibial_left,0.641862902587,0004
891,oof,posterior_tibial_left,0.641862902587,0004
892,i2ifc,LPA_br4_br3_br1,0.246875196695,0119
893,i2i3d,LPA_br4_br3_br1,0.900756219252,0119
894,i2i,LPA_br4_br3_br1,0.289486828322,0119
895,drls,LPA_br4_br3_br1,0.745751087852,0119
896,oof,LPA_br4_br3_br1,0.692791802495,0119
897,i2ifc,RPA_br1_br2_b2_b1,0.72240002318,0119
898,i2i3d,RPA_br1_br2_b2_b1,0.892258329093,0119
899,i2i,RPA_br1_br2_b2_b1,0.692791802495,0119
900,drls,RPA_br1_br2_b2_b1,0.807078025546,0119
901,oof,RPA_br1_br2_b2_b1,0.885831414729,0119
902,i2ifc,inferior_mesenteric_artery,0.11048543456,0110
903,i2i3d,inferior_mesenteric_artery,0.703125,0110
904,i2i,inferior_mesenteric_artery,0.220970869121,0110
905,drls,inferior_mesenteric_artery,0.358013726168,0110
906,oof,inferior_mesenteric_artery,0.322117627001,0110
907,i2ifc,renal_left,1.20560823278,0150
908,i2i3d,renal_left,1.2043672564,0150
909,i2i,renal_left,1.2043672564,0150
910,drls,renal_left,0.420062658087,0150
911,oof,renal_left,0.792497165807,0150
912,i2ifc,LPA_br1_br3,0.6589764484,0119
913,i2i3d,LPA_br1_br3,0.725031725969,0119
914,i2i,LPA_br1_br3,0.185156397521,0119
915,drls,LPA_br1_br3,0.585515939519,0119
916,oof,LPA_br1_br3,1.006603152,0119
917,i2ifc,celiac_trunk,2.17631066831,0110
918,i2i3d,celiac_trunk,0.676582346707,0110
919,i2i,celiac_trunk,0.427908248051,0110
920,drls,celiac_trunk,2.31360826484,0110
921,oof,celiac_trunk,2.23579500332,0110
922,i2ifc,rca1_2,0.35653729749,cabg11
923,i2i3d,rca1_2,1.00621280481,cabg11
924,i2i,rca1_2,0.666459449513,cabg11
925,drls,rca1_2,0.541406594217,cabg11
926,oof,rca1_2,0.568358528233,cabg11
927,i2ifc,om,2.37950055383,cabg11
928,i2i3d,om,2.60856224199,cabg11
929,i2i,om,0.726579027797,cabg11
930,drls,om,2.12132201595,cabg11
931,oof,om,2.04705528042,cabg11
932,i2ifc,LPA_br1_br3_br1,0.087283562845,0119
933,i2i3d,LPA_br1_br3_br1,0.71975869798,0119
934,i2i,LPA_br1_br3_br1,0.17456712569,0119
935,drls,LPA_br1_br3_br1,0.497592866855,0119
936,oof,LPA_br1_br3_br1,0.629410722686,0119
937,i2ifc,RPA_br10_br4,0.370312795043,0119
938,i2i3d,RPA_br10_br4,0.830341520722,0119
939,i2i,RPA_br10_br4,0.33236590525,0119
940,drls,RPA_br10_br4,0.620266255182,0119
941,oof,RPA_br10_br4,0.690037152212,0119
942,i2ifc,ext_iliac_left,0.660791576681,0150
943,i2i3d,ext_iliac_left,0.65625,0150
944,i2i,ext_iliac_left,0.573567338843,0150
945,drls,ext_iliac_left,0.573567338843,0150
946,oof,ext_iliac_left,0.606513715194,0150
947,i2ifc,IMA,0.667546010235,0144
948,i2i3d,IMA,0.775329126182,0144
949,i2i,IMA,0.704599149118,0144
950,drls,IMA,0.658524703528,0144
951,oof,IMA,0.250609608318,0144
952,i2ifc,dc_4,0.435212674921,0177
953,i2i3d,dc_4,0.88097634537,0177
954,i2i,dc_4,0.455948575901,0177
955,drls,dc_4,0.508631930149,0177
956,oof,dc_4,0.396322807022,0177
957,i2ifc,lca1,1.39968772272,cabg11
958,i2i3d,lca1,1.6112775861,cabg11
959,i2i,lca1,1.52104009478,cabg11
960,drls,lca1,1.77427754204,cabg11
961,oof,lca1,1.85221847678,cabg11
962,i2ifc,left_iliac_branch1,0.292316983342,0110
963,i2i3d,left_iliac_branch1,0.92768297555,0110
964,i2i,left_iliac_branch1,0.270632938683,0110
965,drls,left_iliac_branch1,0.420716000557,0110
966,oof,left_iliac_branch1,0.366438731236,0110
967,i2ifc,RPA_br4_br2_b1,0.151179565513,0119
968,i2i3d,RPA_br4_br2_b1,0.991350706983,0119
969,i2i,RPA_br4_br2_b1,0.151179565513,0119
970,drls,RPA_br4_br2_b1,0.436417814225,0119
971,oof,RPA_br4_br2_b1,0.629410722686,0119
972,i2ifc,RPA_br12_br3,0.138007430442,0119
973,i2i3d,RPA_br12_br3,0.804714688041,0119
974,i2i,RPA_br12_br3,0.19517197984,0119
975,drls,RPA_br12_br3,0.64731222672,0119
976,oof,RPA_br12_br3,0.632429496468,0119
977,i2ifc,L_pcoma,0.17928153307,0171
978,i2i3d,L_pcoma,0.742533945677,0171
979,i2i,L_pcoma,0.246120009571,0171
980,drls,L_pcoma,0.585179047672,0171
981,oof,L_pcoma,0.550341072024,0171
982,i2ifc,LPA_br5_br2_b1,0.582253986899,0119
983,i2i3d,LPA_br5_br2_b1,0.997097715749,0119
984,i2i,LPA_br5_br2_b1,0.527325651298,0119
985,drls,LPA_br5_br2_b1,0.598385959158,0119
986,oof,LPA_br5_br2_b1,0.783123769021,0119
987,i2ifc,RPA_br5,1.38145368938,0119
988,i2i3d,RPA_br5,1.68120015085,0119
989,i2i,RPA_br5,1.59157933011,0119
990,drls,RPA_br5,0.983635798226,0119
991,oof,RPA_br5,0.692791802495,0119
992,i2ifc,RPA_br9,1.52434189229,0119
993,i2i3d,RPA_br9,0.572356597538,0119
994,i2i,RPA_br9,1.5255908412,0119
995,drls,RPA_br9,0.638424222869,0119
996,oof,RPA_br9,0.614094298113,0119
997,i2ifc,LPA_br5_br2,0.857424960619,0119
998,i2i3d,LPA_br5_br2,1.27386166166,0119
999,i2i,LPA_br5_br2,0.632429496468,0119
1000,drls,LPA_br5_br2,0.832632122372,0119
1001,oof,LPA_br5_br2,0.725031725969,0119
1002,i2ifc,RPA_br10_br3,0.482039231245,0119
1003,i2i3d,RPA_br10_br3,0.64731222672,0119
1004,i2i,RPA_br10_br3,0.482039231245,0119
1005,drls,RPA_br10_br3,0.59519454462,0119
1006,oof,RPA_br10_br3,0.656079834605,0119
1007,i2ifc,LPA_br10,0.151179565513,0119
1008,i2i3d,LPA_br10,2.85378544158,0119
1009,i2i,LPA_br10,1.8036256503,0119
1010,drls,LPA_br10,1.73692096993,0119
1011,oof,LPA_br10,1.39926195837,0119
1012,i2ifc,R_vtbrl_b2,0.216740804773,0171
1013,i2i3d,R_vtbrl_b2,0.699675192983,0171
1014,i2i,R_vtbrl_b2,0.222371373711,0171
1015,drls,R_vtbrl_b2,0.60184227915,0171
1016,oof,R_vtbrl_b2,0.536694128162,0171
1017,i2ifc,RPA_br1_br1,1.56503103492,0119
1018,i2i3d,RPA_br1_br1,1.39380672528,0119
1019,i2i,RPA_br1_br1,2.25843583473,0119
1020,drls,RPA_br1_br1,1.55526475524,0119
1021,oof,RPA_br1_br1,1.15300231996,0119
1022,i2ifc,right_inf_renal,0.500244081049,0110
1023,i2i3d,right_inf_renal,0.594982273896,0110
1024,i2i,right_inf_renal,0.64895498929,0110
1025,drls,right_inf_renal,0.524078432227,0110
1026,oof,right_inf_renal,0.47521582268,0110
1027,i2ifc,RPA_br1_br1_br4,0.59519454462,0119
1028,i2i3d,RPA_br1_br1_br4,0.482039231245,0119
1029,i2i,RPA_br1_br1_br4,0.585515939519,0119
1030,drls,RPA_br1_br1_br4,0.63543392904,0119
1031,oof,RPA_br1_br1_br4,0.6589764484,0119
1032,i2ifc,R_incrd_b7,0.274608389284,0171
1033,i2i3d,R_incrd_b7,0.912129318413,0171
1034,i2i,R_incrd_b7,0.289936798869,0171
1035,drls,R_incrd_b7,0.61303557126,0171
1036,oof,R_incrd_b7,0.508302243252,0171
1037,i2ifc,superior_mesenteric_branch1,0.174692810742,0110
1038,i2i3d,superior_mesenteric_branch1,0.574099158465,0110
1039,i2i,superior_mesenteric_branch1,0.247052942201,0110
1040,drls,superior_mesenteric_branch1,0.405949408024,0110
1041,oof,superior_mesenteric_branch1,0.47521582268,0110
1042,i2ifc,dc_1,0.611719205976,0177
1043,i2i3d,dc_1,0.829664945439,0177
1044,i2i,dc_1,0.693148481802,0177
1045,drls,dc_1,0.413438073908,0177
1046,oof,dc_1,0.535186871615,0177
1047,i2ifc,RPA_br4_br1,0.138007430442,0119
1048,i2i,RPA_br4_br1,0.185156397521,0119
1049,drls,RPA_br4_br1,0.610984939915,0119
1050,oof,RPA_br4_br1,0.6589764484,0119
1051,i2ifc,anterior_tibial_right,0.761719379574,0004
1052,i2i3d,anterior_tibial_right,1.37289658557,0004
1053,i2i,anterior_tibial_right,0.902040061079,0004
1054,drls,anterior_tibial_right,0.611737215118,0004
1055,oof,anterior_tibial_right,0.611737215118,0004
1056,i2ifc,rt_carotid,0.873613167187,0101
1057,i2i3d,rt_carotid,0.921737469142,0101
1058,i2i,rt_carotid,0.86533228677,0101
1059,drls,rt_carotid,2.68328151302,0101
1060,oof,rt_carotid,1.34164075651,0101
1061,i2ifc,RPA_br7_br8,0.670437767606,0119
1062,i2i3d,RPA_br7_br8,0.837194524318,0119
1063,i2i,RPA_br7_br8,0.670437767606,0119
1064,drls,RPA_br7_br8,0.692791802495,0119
1065,oof,RPA_br7_br8,0.91958939645,0119
1066,i2ifc,aneurysm_2,0.616395853049,0179
1067,i2i3d,aneurysm_2,0.712823734019,0179
1068,i2i,aneurysm_2,0.294915407628,0179
1069,drls,aneurysm_2,0.438475475013,0179
1070,oof,aneurysm_2,0.498716614641,0179
1071,i2ifc,dc_3,0.641216383032,0177
1072,i2i3d,dc_3,0.807084790329,0177
1073,i2i,dc_3,0.564591261529,0177
1074,drls,dc_3,0.311472173938,0177
1075,oof,dc_3,0.418987826578,0177
1076,i2ifc,LPA_br3_br2,0.138007430442,0119
1077,i2i3d,LPA_br3_br2,0.753373954652,0119
1078,i2i,LPA_br3_br2,0.185156397521,0119
1079,drls,LPA_br3_br2,0.582253986899,0119
1080,oof,LPA_br3_br2,0.638424222869,0119
1081,i2ifc,LPA_br2_br1,0.282831069016,0119
1082,i2i3d,LPA_br2_br1,0.839466426797,0119
1083,i2i,LPA_br2_br1,0.944116084029,0119
1084,drls,LPA_br2_br1,0.610984939915,0119
1085,oof,LPA_br2_br1,0.604718262053,0119
1086,i2ifc,lima,2.57857777182,cabg11
1087,i2i3d,lima,2.61400301662,cabg11
1088,i2i,lima,2.54677287978,cabg11
1089,drls,lima,2.85884486174,cabg11
1090,oof,lima,2.87657591923,cabg11
1091,i2ifc,celiac_splenic,3.50945500963,0177
1092,i2i3d,celiac_splenic,3.32074720818,0177
1093,i2i,celiac_splenic,3.58949922438,0177
1094,drls,celiac_splenic,3.57466785184,0177
1095,oof,celiac_splenic,3.47439596158,0177
1096,i2ifc,LPA_br6_b1,0.470036370874,0119
1097,i2i3d,LPA_br6_b1,0.997097715749,0119
1098,i2i,LPA_br6_b1,0.474071091838,0119
1099,drls,LPA_br6_b1,0.638424222869,0119
1100,oof,LPA_br6_b1,0.670437767606,0119
1101,i2ifc,C_ant,0.105480004102,0178
1102,i2i3d,C_ant,0.672650432834,0178
1103,i2i,C_ant,0.436324142361,0178
1104,drls,C_ant,0.615048829787,0178
1105,oof,C_ant,0.493494135874,0178
1106,i2ifc,RPA_br1_br1_br1,0.610984939915,0119
1107,i2i3d,RPA_br1_br1_br1,1.28872636147,0119
1108,i2i,RPA_br1_br1_br1,0.610984939915,0119
1109,drls,RPA_br1_br1_br1,0.929887471107,0119
1110,oof,RPA_br1_br1_br1,0.936011933383,0119
1111,i2ifc,R_incrd_b3,0.642572472577,0171
1112,i2i3d,R_incrd_b3,0.742533945677,0171
1113,i2i,R_incrd_b3,0.605936491521,0171
1114,drls,R_incrd_b3,1.03408666328,0171
1115,oof,R_incrd_b3,0.8482236469,0171
1116,i2ifc,profunda_right,0.241588419928,0004
1117,i2i3d,profunda_right,0.976953854375,0004
1118,i2i,profunda_right,0.83277434476,0004
1119,drls,profunda_right,0.552772788833,0004
1120,oof,profunda_right,0.552772788833,0004
1121,i2ifc,right_iliac,0.135325128451,0006
1122,i2i3d,right_iliac,0.481625661981,0006
1123,i2i,right_iliac,0.174703989605,0006
1124,drls,right_iliac,2.43459897924,0006
1125,oof,right_iliac,0.331477514083,0006
